id;name;duration;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;danceability
4ZtFanR9U6ndgddUvNcjcG;Good 4 U Olivia Rodrigo;297;664;9;-5044;1;154;335;0;849;688;166928;563
5fxyZf6m2xHeSrOzUfcJrq;Stay The Kid LAROI & Justin Bieber;23;506;8;-11275;1;589;379;868;11;454;170054;564
5nujrmhLynf4yMoMtj8AQF;Levitating Dua Lipa feat. DaBaby;338;825;6;-3787;0;601;883;0;674;915;102977;702
4iJyoBOLtHqaGxP12qzhQI;Peaches Justin Bieber feat. Daniel Caesar & Giveon;33;696;0;-6181;1;119;321;0;42;464;9003;677
1SC5rEoYDGUK4NfG82494W;Montero (Call Me By Your Name) Lil Nas X;23;503;8;-6725;0;22;293;0;405;71;178781;593
3DarAbFujv6eYNliUTyqtz;Kiss Me More (feat. SZA) Doja Cat;348;705;8;-3463;1;284;259;0,00892;12;781;11097;764
02VBYrHfVwfEWXk5DXyf0T;Leave The Door Open Silk Sonic (Bruno Mars & Anderson .Paak);403;616;5;-7964;1;324;182;0;927;719;148088;586
5wANPM4fQCJwkGd4rN57mH;drivers license Olivia Rodrigo;403;431;10;-881;1;578;768;0,00142;106;137;143875;561
0VjIjW4GlUZAMYd2vXMi3b;Blinding Lights The Weeknd;333;73;1;-5934;1;598;146;0,00954;897;334;171005;514
6HU7h9RYOaPRFeh0R3UeAr;Deja Vu Olivia Rodrigo;359;612;2;-7222;1;112;584;0,000057;37;178;180917;442
6f3Slt0GbA2bPZlz0aIFXN;The Business Tiësto;273;62;8;-7079;0;232;414;192;112;235;120031;798
3Ofmpyhv5UAQ70mENzB277;Astronaut In The Ocean Masked Wolf;221;695;4;-6865;0;913;175;0;15;472;149996;778
18vXApRmJSgQ6wG2ll9AOg;Rapstar Polo G;277;536;6;-6862;1;242;41;0;129;437;81039;789
5zFglKYiknIxks8geR8rcL;Beautiful Mistakes (feat. Megan Thee Stallion) Maroon 5;379;676;10;-5483;1;27;377;0;154;721;99048;713
27tDoZsybt3KvJWTDoW9id;Heartbreak Anniversary Giveon;331;459;0;-8955;1;74;546;0,000105;307;565;87064;443
02MWAaffLxlfxAUY7c5dvx;Heat Waves Glass Animals;398;525;11;-69;1;944;44;0,000067;921;531;8087;761
7mmYQV0o7sW0pM8rNd3mLG;Without You (with Miley Cyrus) The Kid LAROI & Miley Cyrus;271;42;0;-798;1;334;834;927;264;603;90995;569
4jPy3l0RUwlUI9T5XHBW2m;Mood (feat. iann dior) 24kGoldn;234;716;7;-3671;0;361;174;0;324;732;91007;701
7tZHEwEYKcI3kJLi9RQJL3;Fiel Los Legendarios, Wisin & Jhay Cortez;427;43;6;-7477;0;255;735;941;124;3;97976;685
6UelLqGlWMcVH1E5c4H7lY;Watermelon Sugar Harry Styles;29;816;0;-4209;1;465;122;0;335;557;9539;548
1Xi84slp6FryDSCbzq4UCD;Arcade Duncan Laurence;306;329;9;-12603;0;441;818;109;135;266;71884;45
5rZlwNFl01HqLWBQGryKSm;Mood Swings (feat. Lil Tjay) Pop Smoke;356;602;10;-6335;0;368;487;0;848;269;179798;48
5nujrmhLynf4yMoMtj8AQF;Levitating (feat. DaBaby) Dua Lipa;338;825;6;-3787;0;601;883;0;674;915;102977;702
4fSIb4hdOQ151TILNsSEaF;Todo De Ti Rauw Alejandro;333;718;3;-3605;0;506;31;163;932;342;127949;78
3Wrjm47oTz2sjIgck11l5e;Beggin' Måneskin;353;8;11;-4808;0;504;127;0;359;589;134002;714
7e1VoRlNumuEkXlITMHKLE;Me Gusta Anitta, Cardi B & Myke Towers;301;604;6;-4392;0;82;448;0;863;807;110075;91
2VS1VIq1t7zTVKKc0YV0fo;Famous Friends Chris Young + Kane Brown;274;513;6;-8619;1;311;101;0,000166;131;685;10204;717
6IBcOGPsniK3Pso1wHIhew;Forever After All Luke Combs;388;65;0;-5195;1;253;191;0;933;456;151964;487
